days since origination,days from origination to chargeoff
555,
526,
80,
72,
299,
323,
445,
721,
725,
168,
725,
170,
37,
714,465
378,365
146,
386,
11,
208,
34,
671,
315,15
564,121
292,
255,
233,
68,
484,
236,
343,
643,
102,
604,
393,
112,
264,
302,
180,
353,
361,
705,118
501,
537,
349,
248,
708,
168,
174,
525,
72,48
260,
315,
700,
555,
225,
213,
67,
73,
49,
186,
449,
444,
638,
384,
54,
692,
370,
402,
374,
95,
627,
60,
390,
96,
252,
461,176
686,
514,402
690,
87,
499,485
81,
158,
59,
371,
477,
480,
84,
154,
496,
169,
553,
349,
230,
442,
134,
348,
498,
622,
238,
302,
418,
409,
65,
286,
294,
656,
312,
288,
714,
87,
196,
360,
441,
257,
195,
195,
549,
13,
80,
337,
51,
119,
28,
98,
481,
515,
147,
175,
319,
594,
264,
372,
52,
248,
710,
230,36
438,193
149,
166,
399,
215,
569,
618,
226,
337,
547,
30,
381,
493,456
242,
540,
333,
423,
603,
142,
333,211
363,
594,
213,
495,
498,23
440,
303,
172,
483,
573,
600,
474,
182,
538,
497,
661,175
571,
368,28
725,
372,
589,462
409,
545,
299,
678,584
379,
431,
590,
186,
645,
473,
356,
284,
127,
12,
475,
25,
535,
416,
700,634
539,116
532,
586,
580,81
280,
289,
663,
385,
71,
149,
583,
64,
615,
84,
695,171
428,
698,
188,
465,
470,
263,
126,
160,
413,
512,
240,
300,
393,
463,
440,
540,
538,233
398,
298,
305,
3,
694,
516,
729,
589,
395,
364,
702,
123,
232,
713,
537,
429,
141,
460,
666,
679,
709,
128,
546,
499,
431,
390,
460,
88,
482,
260,
357,
638,
700,
320,
243,
271,
94,
419,
485,
375,
526,
105,
537,
300,
124,
447,
333,
529,
185,
724,
77,
128,
132,
409,
622,
337,
271,
328,
678,
195,
101,
101,
377,
2,
310,
226,
470,
699,
432,
305,79
564,
534,
193,
315,
445,
405,
546,
204,
683,584
95,
675,
473,
137,
694,
646,
270,
29,
679,345
703,
653,
271,75
255,
362,
442,
32,
223,
28,
279,
126,
277,
24,
451,320
718,
204,
724,
187,
450,
1,
607,
239,
198,
596,
329,
130,
223,
378,
523,
713,
616,258
461,
49,
580,
352,
28,
439,
476,
689,
396,
140,
706,
411,
611,
581,
356,
441,
383,
519,
280,
562,510
10,
360,
705,
378,
636,
279,
696,
654,
681,
122,
73,
260,
368,
495,
464,
254,
177,
484,
178,
380,
503,
230,
353,
606,
554,
109,
243,
693,
698,
348,
529,
445,
629,
698,
557,
169,
630,
570,
279,
717,
238,
251,
55,
291,
119,
721,
176,
378,
45,
593,
58,
188,
49,
448,
242,34
318,
623,
603,
214,
203,
39,
113,
10,
30,
386,
518,
664,
341,23
499,
590,
435,
729,
143,
395,258
426,
546,
195,
332,
281,
424,
482,
380,
467,
198,
277,
513,
253,
462,
527,
464,
592,
360,
350,
307,
47,
723,
567,
396,228
278,
368,
447,81
353,
523,
649,
118,
502,
504,
570,
219,
334,
309,69
167,
689,
709,397
709,
257,
30,
143,
652,
645,
228,
431,
645,
397,
589,
219,
512,
619,
328,
484,
83,
217,
109,
256,
685,
427,
275,
256,
191,
33,
243,
558,
442,
154,
498,
381,
257,
636,
712,
161,
614,
596,
495,
138,
256,
232,
677,
369,
312,
359,
425,
265,
179,
719,
207,
171,
301,
92,
162,
585,
299,
265,
723,
158,
727,
483,
628,
628,
419,
189,
654,
222,91
153,
323,
470,67
541,
657,
412,
50,
686,
471,
300,109
106,
485,390
7,
572,
33,
204,
218,
687,
287,119
579,
215,
220,
147,
269,40
565,
650,
730,
96,
162,
610,572
666,
47,
311,
282,
125,
204,
431,
94,
8,
632,
397,
60,
534,170
253,
123,
503,
608,
718,
220,
431,
138,52
103,
506,
168,
340,
447,
76,
27,
142,
133,
70,
730,272
156,
482,
216,
409,
693,544
594,
478,
148,
395,
191,
87,
309,
445,240
224,
89,12
382,
678,
296,
14,
236,
240,
202,
91,
702,
421,
525,
575,
38,
666,
111,
703,335
624,
33,
319,
424,
642,
722,
411,
413,
147,82
133,
432,
27,
190,
665,
419,
327,
418,
585,
255,
294,
56,
423,
562,
587,
730,
459,277
87,
342,
275,
622,
181,125
97,
727,
40,
487,
674,
453,
373,
247,
368,
291,
244,
13,
105,
286,
12,
614,
137,
701,
709,7
467,
643,
101,
473,
399,
542,
473,395
164,
623,
103,
434,
560,
458,
179,
158,
410,
322,
206,
6,
292,
222,
594,
108,
677,
225,
345,
512,
285,
682,
369,
13,
327,
375,
231,
86,
576,
463,
42,
663,
553,
142,
722,
305,
537,
105,
729,
475,
310,
552,
610,
559,
532,
50,
662,
277,
386,
296,
81,
647,
588,
520,
393,
425,
328,
711,
703,
380,
702,
603,
529,
601,
693,
214,
318,
674,
404,
48,
713,
406,
367,
532,
11,
695,
3,
134,
417,
33,
432,
153,
269,
535,401
543,
388,
370,
268,
479,
124,
464,
676,
209,
73,
728,
19,
670,
168,110
465,
704,
470,26
131,
640,
369,
389,
593,
276,
444,
612,
397,
29,
436,
421,
343,
486,
543,
153,
293,
294,
296,
217,
233,
616,541
413,
260,
180,
314,
258,
576,
461,
148,
673,
699,
98,
632,
586,186
113,
403,
40,
681,
479,
380,
427,
430,
172,
465,
1,
353,
497,
690,
113,
318,
605,197
634,
25,
640,
80,
430,
334,
205,
217,
259,
33,
10,
664,
403,
321,
53,
485,
580,
169,
644,
488,
331,
303,
310,
549,
660,
694,459
48,
443,
627,
15,
290,
654,
165,
237,
487,
292,
173,
13,
657,
110,
545,207
538,
48,
676,478
713,89
726,
457,
92,
637,
39,
525,
176,
370,
645,
303,
325,
382,379
241,
289,
173,
599,68
718,
658,
703,
210,
623,
296,
4,
636,
652,
650,
437,
677,
343,
495,
347,
515,
685,
638,
282,
18,
574,
646,
50,
552,454
263,
149,
601,
610,
14,
60,
98,
596,
429,
677,
436,
156,
541,400
268,
309,
207,
643,
365,
248,
532,
51,
105,
454,
679,
43,
66,
166,
573,
507,
233,
451,
605,
242,
242,
627,
135,
450,
278,
192,
313,
47,
642,
656,408
292,
718,
343,147
535,
313,
556,
154,
641,
705,
467,
22,
357,
306,
722,
639,148
197,
574,
602,
402,
582,
109,
408,
704,293
452,
215,
598,
568,249
577,
318,
587,
16,
606,
380,
15,
461,
185,
511,
309,
600,
284,
123,
488,19
259,
496,
215,
389,
314,
214,
274,
304,
355,
243,
571,
159,
412,398
279,
512,
382,
335,
203,
508,
482,
718,
62,
248,
273,
498,305
377,
224,
388,
370,
251,
173,
268,
161,
79,
507,
461,
318,
535,
38,
63,
322,60
674,
640,
439,
309,
660,145
511,
257,
609,
273,
411,11
353,
465,
278,
183,
193,
133,
248,
371,
539,
254,89
502,
446,
21,
67,
560,
424,
141,
536,
258,
70,
604,
473,112
34,
346,
213,
193,
573,
400,
425,
683,
446,0
544,
371,
570,
108,
343,
103,
28,
456,
692,
104,
631,587
83,
639,
60,
660,
489,
498,
646,
701,
642,
218,
517,
249,
8,
489,
22,
72,
711,
191,
634,
73,
649,
299,
541,
353,
380,
334,
614,
252,
90,
213,
235,
397,319
586,
204,
294,
556,436
587,302
100,
667,
640,
62,
115,
573,
121,
468,
711,
521,
498,
201,
207,86
303,
141,
262,
412,
353,
488,
207,
332,
6,
201,
643,510
24,0
579,
584,
579,
654,
528,
431,
295,
133,
141,
293,
74,
120,
669,
584,
321,
624,
299,
396,
74,
211,
706,
443,
714,
329,
132,
418,
581,
95,
391,
500,
300,
703,
643,383
503,
230,
421,
254,
290,
425,
162,
692,
449,
162,
562,
486,
675,
154,
268,
295,
608,
490,
48,
99,
472,150
250,
10,
234,
141,
652,431
664,509
516,
349,53
535,
96,
59,
282,
471,
299,
479,
196,
134,
677,
643,2
35,
651,
327,
535,
477,
644,305
259,
41,
150,
144,
206,
448,
236,
63,
120,
12,
516,
456,
593,
356,
626,
245,
577,
286,
146,
669,
44,
579,
495,
132,
223,
433,
278,
229,
463,352
229,
14,
344,
667,
191,
201,
451,
420,
141,
442,50
404,
38,
376,
161,
640,82
448,
567,
666,
83,
158,
4,
372,
116,
620,
306,
689,
425,
537,
671,
539,
658,
96,
179,
307,
319,
283,
460,
149,25
549,
411,
662,153
606,
157,
344,
580,
663,
614,
543,94
513,
209,
33,
265,
314,
714,
448,
730,
713,
424,
482,
727,
594,
531,
153,
624,
546,
683,
106,
700,519
298,
140,
371,
151,
126,
525,
492,
603,
220,
623,
542,
693,
599,
104,
248,194
142,
727,
31,
313,
414,262
149,
179,
504,
274,
298,
553,
215,
567,
551,
154,
292,
190,
97,
219,
505,
592,
304,
54,
336,
538,
499,
233,
481,
530,
262,
63,
598,
185,
344,
44,
549,
17,
326,
460,
594,
617,
722,
211,
573,
227,
546,
530,
360,
617,208
700,
62,
488,
220,
670,
444,
664,
236,70
170,
164,
427,
469,
325,
717,120
576,
2,
107,
461,
490,
160,
703,
214,
350,
522,
207,
35,
255,
333,
36,
114,
142,
716,
709,
72,
663,
590,
296,
363,154
705,494
631,
641,
586,
345,
212,
352,
275,35
544,
482,
104,
60,
330,
7,
465,
307,
160,
663,418
147,
210,
364,
260,
209,
52,
216,
272,
538,
511,
383,
98,
451,
117,
686,
489,
145,
255,
142,
319,
376,
280,
316,
385,
625,
662,
240,
380,262
278,
294,
143,
342,
41,
303,
28,
630,69
627,
107,
124,
375,
711,
96,
609,
590,573
637,
522,
161,
553,
506,
729,
190,
416,
382,
219,
627,
593,
505,
427,
141,
263,
42,
71,
152,
449,
390,
146,
675,
476,
638,445
531,
106,
131,
504,
62,
395,
141,
9,
150,
260,
661,
59,
402,
425,
577,513
363,250
448,
348,
374,
13,
138,
128,
108,
693,
244,
291,
79,
133,
382,
84,
0,
405,
230,
215,114
450,
316,
556,315
472,
189,
377,
455,
668,
140,
151,
388,
485,
128,
554,
439,
675,
547,
677,
560,
531,
3,
259,
81,
522,
702,
571,
307,250
474,
475,
309,
54,
7,
563,214
497,168
24,
464,
551,
620,
379,
435,
106,
70,
486,
649,
30,
464,
124,
543,
425,
628,
384,
633,
314,
227,
17,
187,
441,
635,
94,
357,
395,
627,
447,
196,
397,
57,
661,
496,227
237,
663,
684,
601,
215,
17,
630,
151,
79,
50,
566,
490,
683,
27,
577,
331,
314,
100,
438,
403,
276,84
515,
368,
15,
461,
710,
191,
21,
107,
643,
101,
187,
248,
405,
670,
198,
191,
684,75
658,
724,
513,
397,
289,92
517,
522,
411,
54,
596,
247,
474,
231,
303,
427,
120,
185,
112,
41,
378,
653,
507,
460,
422,
721,
227,
38,
375,
620,
34,
479,408
665,
545,
615,554
417,
500,71
232,
567,
61,
20,
343,140
526,
177,
576,
97,
439,
463,
361,
654,
574,
395,
667,
130,
267,
287,
41,
663,
682,
385,
47,
156,
716,
366,341
80,
654,
10,
483,
606,
347,
624,
386,
478,
193,
192,
594,
9,
388,
690,
706,
366,
312,
449,96
59,
680,
550,
475,
440,
184,
238,
34,
679,
331,
261,
380,
523,
3,
382,
294,
32,
622,
184,
479,
398,
293,
623,
720,
63,
53,
542,
654,
685,
484,373
94,
345,
288,
474,
24,
305,
389,
674,
669,
561,
77,
440,
147,
145,
717,
169,
474,
570,
585,
341,
115,
269,
35,
605,97
172,
84,
609,
267,
570,
173,
378,
690,
71,
245,
6,
154,
447,
708,
282,
12,
592,
67,
502,
465,
84,
497,
452,
77,
211,
251,
176,
278,
684,
537,
10,
144,
201,
499,
292,
545,
0,
234,
613,
694,
705,491
568,
593,
242,
427,
145,
664,
228,
681,
485,
256,
461,
471,202
474,
199,
275,
451,
26,
694,
110,0
462,
570,
251,
461,
195,
682,
289,
330,
581,
690,652
443,
634,
345,
193,
356,
3,
174,
498,
263,
483,
699,
622,
330,
511,
727,
327,
500,
504,
442,
181,
60,
360,
372,
212,
114,
325,
226,
437,
67,
475,
637,
622,
623,
695,139
292,
381,
648,
123,
482,
209,
2,
212,
405,
50,
207,
182,
15,
112,
217,
648,
54,
586,
642,
643,
725,
44,
524,
637,590
527,23
436,
720,152
314,
436,
282,
453,
13,
646,
75,
341,
490,
142,
536,
643,
516,
658,131
80,
217,54
538,
155,
234,
297,
634,282
445,
509,
374,
389,
37,
707,
670,
76,
513,
135,
411,
333,
375,
675,
355,
581,
74,
669,
712,
90,27
580,
644,
142,
516,
299,
127,
729,
598,314
442,
262,
72,
313,66
695,
235,
284,
524,
429,
175,
278,
64,
597,
205,
187,
193,
566,
61,
600,
349,
368,
148,
41,
665,
443,
435,
252,
90,
718,
671,
148,
78,
722,
50,
465,
417,
253,
106,
569,
192,
153,
59,
207,
602,
224,
299,
180,
7,
578,
354,
613,
456,
106,
146,
387,
27,
308,
238,
712,
331,
121,
584,495
34,
532,
598,
257,
82,
170,
559,
373,
120,
140,
502,
412,
403,
112,
180,
62,
330,
159,118
522,
310,
6,
217,
300,262
287,
648,
273,
477,
646,
428,
518,
593,
531,
247,
720,
547,
404,
547,
703,
413,286
531,
258,
578,
437,
393,
260,
220,
101,
433,
348,98
598,
618,
674,38
268,
728,187
730,545
53,
249,
493,
696,
302,
67,
666,
673,
549,
677,
81,
331,
557,
337,
236,
21,
525,
611,
263,11
279,
235,
398,
21,
17,
233,
170,
406,
548,
123,
373,
37,
17,
699,
138,
466,
388,
542,
561,
176,
55,
608,
703,
546,
240,
575,
261,
278,
146,
81,
162,
435,
18,
659,
240,
510,
512,
595,
172,
725,
278,
190,
191,
176,
102,
508,
532,508
697,
714,
689,
625,
461,
643,
200,47
478,
555,
165,
202,
134,
312,
578,
567,
146,
464,
63,
473,79
333,
555,
240,
398,
38,
571,
326,
271,
580,
286,
689,
536,
245,
542,
121,
514,125
712,
333,
718,
423,
318,
270,
370,
345,
388,
574,
322,
133,
381,
429,
330,
709,
436,
378,
82,
634,
29,
61,
198,
63,
652,
412,
63,
97,
340,164
0,
273,
131,
621,
117,
257,
627,
492,
650,
568,
361,
320,
588,
695,
394,
454,285
706,
288,
525,376
241,
693,
173,
680,
652,
167,
233,
555,
110,
59,
519,
437,
147,
598,
285,
156,
638,
610,
557,
109,
361,
49,
632,
586,
121,
335,
419,
523,
339,
462,
225,
51,
27,
549,
295,
340,
287,116
79,
126,
691,
208,
93,
707,32
451,
326,
208,
687,
598,
627,
177,
208,
598,
251,
218,
129,
350,
402,
677,
254,
290,
709,
683,140
264,
691,
456,
269,
633,404
314,
3,
602,
333,130
218,
273,
278,
258,
422,257
157,62
595,
204,
184,
365,
407,
90,
556,
636,
719,
159,
370,
510,
532,
379,
597,
407,
344,
331,
335,
210,
257,
622,
438,
341,
179,
437,
681,286
266,
4,
680,
207,
485,232
148,
205,
607,
56,
314,
465,
57,
369,
624,
181,
67,
632,316
328,
531,
231,
636,
521,330
467,
40,
474,148
300,
568,
208,
3,
206,
450,
392,
654,
277,
697,
284,
447,
253,
138,
358,
513,
646,
221,
108,
133,
149,
421,
346,
565,214
699,
417,
210,
157,
583,
143,
725,
36,
487,
296,
389,
345,
468,
695,
477,
290,
470,
674,
393,
235,
527,
347,
102,
30,
564,
64,
691,541
96,
515,
570,
528,
699,
219,
610,
335,
207,
574,
383,
427,
117,
574,
708,
472,122
666,
391,
649,
338,
401,
46,
502,
698,
412,
527,
374,
561,73
157,
558,
295,
307,
425,
221,
641,
549,
36,
564,
290,
650,
603,
308,
675,
377,
432,
287,
45,
213,
350,
712,
481,
450,
645,
684,
396,
229,
500,
478,
136,
118,
165,
564,
463,
563,
628,
178,
157,
725,285
273,
505,
378,
34,
612,51
687,
65,
547,
14,
272,
473,
77,
54,
646,174
376,
620,
614,
615,
42,
623,325
328,209
82,
576,
430,
447,
108,
452,
568,
37,
597,
478,
355,
702,
676,378
303,
285,
490,
39,
672,
520,186
407,
125,
403,
549,
380,
570,
539,
84,
409,
572,
384,
189,
91,
156,40
335,
274,34
696,
171,
201,138
532,
711,
87,
6,
30,
643,
676,
172,
518,
729,
682,378
66,
465,
722,
500,
703,
188,
224,
342,
470,
1,
71,
196,
712,
255,
681,
573,
215,
715,186
620,
607,544
160,
133,
519,
214,
495,
665,
287,
439,
358,
211,
169,
374,
101,
535,
730,
630,103
608,
268,
505,
42,
246,
0,
395,
576,
332,
17,
57,
126,
4,
558,
721,
537,
524,
556,
627,
637,
387,
682,
253,
451,
624,
589,
182,
711,
405,
721,
219,
698,
426,
36,
141,
389,
104,
48,
448,
422,
164,
461,
663,
258,
499,
56,
645,
389,
232,
255,
192,
661,
101,
224,
692,
704,
715,
312,
119,
528,
424,325
562,
554,
530,
275,
343,
135,52
647,
579,
32,
555,
396,
652,
480,
39,
262,
227,
366,217
590,144
699,
608,
410,
31,
272,
399,
544,
377,
545,
562,
8,
607,201
64,
264,
696,
687,
630,
50,
611,148
14,
656,
509,
440,
70,
533,
460,425
640,
552,
422,
683,
179,
590,
485,
619,
646,
560,496
89,
157,
497,
19,
412,
237,
187,
54,
15,
152,
184,
43,
347,
293,
11,
283,
196,
635,
576,
688,
179,
362,
333,
316,
291,
20,
400,
567,
50,
281,
179,
635,
648,
684,
0,
80,
604,
544,
529,
232,
351,211
679,
52,
93,
213,
140,
462,
236,
591,
170,
662,
323,
624,
288,
543,
307,
248,
216,
124,67
518,
580,
708,
535,
51,
295,
198,
325,
371,234
643,
38,
486,
615,
45,
451,
310,
25,
378,
155,
282,
720,
84,
633,
657,
49,
526,
283,264
247,
655,
222,
291,158
684,
617,
717,
14,
519,
279,
30,
629,
645,
111,
470,
77,
712,
214,
141,
168,
601,
346,
48,
541,
552,
129,
620,
584,
415,
344,
579,
285,
174,
381,
494,
264,
456,
302,
294,
14,
412,
372,
532,
554,
218,
585,
694,
104,
156,
22,
680,
197,
413,312
232,
680,
400,
607,
142,12
637,
701,255
382,
79,
398,
386,
697,
142,
724,206
253,
646,
175,
207,
576,414
227,
49,
725,
336,
563,
25,
705,
725,
488,
337,
660,
85,
455,
456,
216,
374,
499,
64,
649,
518,
501,
581,
19,
367,
634,
312,
281,
51,
478,
110,
684,
338,
327,
699,
264,
159,
534,
122,
385,
181,
505,
546,
344,
289,130
521,
92,
95,
448,
6,
263,
399,
234,34
29,
231,
714,196
83,
53,
188,
713,
626,
321,
137,
362,
580,270
432,
358,
612,
589,
235,
256,
277,
37,
79,
265,
153,
507,
324,
591,
171,
220,
429,
438,
140,
586,
96,
416,368
102,
597,
566,
683,
512,
708,
146,
531,
567,
318,
724,
13,
614,
176,
540,
201,
601,
496,
566,
596,420
693,
572,
349,
255,11
588,
288,
387,
454,
588,
111,
410,
126,
275,
33,
400,
642,
321,
130,
680,
72,
23,
626,
289,218
700,
574,136
105,
41,
294,
334,
658,
241,
415,
700,
382,
334,
647,
358,
203,
204,
524,
528,384
495,
644,
129,
499,
44,
619,
242,
81,
277,
180,
149,
381,248
271,
693,
585,
725,
359,
477,
148,
559,
102,
334,
102,
509,
378,100
15,
388,
305,
163,
558,22
278,
538,
723,421
657,
423,
461,
260,
317,
157,16
19,
375,
275,
296,
275,
418,
328,
288,
314,
630,489
602,
633,
584,
43,
727,
388,
649,46
360,
176,
103,
273,
330,3
30,
196,
354,
317,
11,
524,
92,
43,
11,
122,
190,
700,498
285,
159,
373,
95,
142,
350,
478,36
441,
0,
429,315
206,
480,467
476,
513,
163,
712,
276,
482,194
73,
292,
289,
290,
201,
718,
231,
567,179
648,
677,
554,
348,
439,
191,
230,
56,
84,
589,
621,
155,
562,
322,
131,
137,
233,
104,
597,
207,
475,
28,
160,
700,
547,
26,
273,
76,25
123,
474,
162,
227,174
238,
102,
117,
572,
314,
235,
516,
634,
67,
248,
214,
132,
281,
658,
676,
530,
223,14
89,
276,
429,
561,
447,
695,
388,
507,
355,
460,
298,
434,
541,
273,
368,
210,
152,
107,
318,
203,
139,
645,
552,
403,
209,
440,
635,
87,
12,
165,
607,
118,
85,
721,
210,
605,
500,
33,
470,
425,
110,
594,534
611,
391,
707,
616,
444,
117,
397,
396,47
591,
589,
674,
640,
705,
2,
117,
317,
515,
261,
136,
599,
210,
17,
592,
12,
678,5
377,
237,
47,
202,
22,
16,
228,
593,8
475,
236,
522,
19,
536,
188,
518,
679,
628,
366,
254,
392,
15,
607,
435,
215,
691,
325,
418,
603,
627,
114,
8,
163,
633,99
48,
209,
304,
246,
562,
17,
587,
143,
193,
209,77
254,
416,
82,
54,
700,
671,
69,
304,
273,
527,
216,
610,
47,
665,
300,
317,
613,
356,
256,
633,
423,
61,
273,
247,
36,
201,67
174,
161,
45,
574,
452,
93,
231,
66,
23,
255,
494,
174,
204,
387,
452,
53,
373,
274,
557,
534,
571,
469,
529,
685,
339,
436,
544,35
179,
230,
218,
99,
540,
354,
161,
413,
15,
372,
307,
253,
584,
691,
244,
201,
683,
503,
696,
684,
43,
586,
720,151
452,
127,
590,
532,406
40,
303,
499,
620,46
340,
172,
80,
541,253
559,
594,
5,
244,
369,
496,
140,
537,
221,
395,
67,
380,
84,
289,
690,
274,
478,
541,
318,
72,
625,
170,
204,
337,
166,
209,
151,
180,
160,
119,
670,
98,
131,
314,
449,
647,
109,
707,54
507,
369,
379,
81,
395,
573,
571,420
61,
224,
715,
45,
476,
279,
629,394
120,
179,
656,
249,
403,
555,
603,
319,212
165,
307,
151,
158,
293,
604,
458,
512,
399,
481,
207,
287,
94,
265,
171,
623,
336,
225,
426,
533,
270,
443,
587,
143,
179,
448,
380,
580,
298,
229,
471,320
594,
155,
173,
90,
535,
78,
228,30
8,
488,
229,
174,
459,
592,
520,
185,
306,
516,
583,
408,
674,
7,
559,
9,
314,
403,
90,
685,
570,
452,
103,
630,
303,
662,
83,
649,
32,
436,
334,
215,
191,
255,
596,
654,
692,
480,
513,
297,
215,
551,
315,
36,
66,
407,
467,
121,
463,229
591,
354,
556,
321,
618,
484,
604,
730,
211,97
681,
418,
595,
718,
283,
43,
388,
569,
240,
616,187
639,
255,
708,
173,
333,
152,
513,
155,
436,
371,
202,
721,
639,
334,
58,
228,
84,
673,
628,
680,
223,
344,
455,
635,300
201,
388,
522,
99,
240,
592,
647,345
284,
254,
225,
99,
113,
462,
102,
339,
389,
452,
671,
51,
185,
548,
102,
133,
463,
507,
268,
371,
514,
275,
232,
405,
422,
11,
396,
313,
197,
212,
628,68
317,
649,
387,
82,
282,
468,
645,46
35,
152,
39,
50,
94,
722,
400,
6,
64,
118,
652,
2,
224,
0,
95,
277,
398,
340,
637,
153,
535,
677,
281,
107,
45,
321,
525,
591,
155,
493,
50,
34,
181,
192,
386,
570,
298,
451,
155,
484,
486,
427,
307,
364,
43,
169,
329,
156,
424,
162,
321,
380,
178,
69,
81,
523,
445,
557,
323,232
286,
572,
289,
469,
153,
280,
705,
141,
37,
242,
330,
17,
551,
78,
350,
201,
376,
124,
358,
133,
366,
621,
634,
69,
683,
303,
91,
489,
140,
237,
235,
454,
430,
266,
288,
686,
222,
568,
160,97
65,
154,
583,
717,
104,
330,
700,
637,
38,
604,
638,628
234,102
468,
411,
540,
573,
94,
94,
663,
478,
674,
517,
708,
260,
204,
165,
666,
186,
561,
647,
314,
557,
317,128
581,308
568,
508,385
207,
169,
128,
519,
402,
227,
472,
577,
71,
224,
303,
165,
206,67
354,
67,
689,
146,
451,
528,
330,
664,
534,
146,
403,290
350,
505,
267,
258,
443,
190,
33,
393,367
504,
251,14
161,
404,
463,
83,
596,
546,
553,
571,
698,
135,
206,
392,
506,
48,
432,
310,
110,
13,
475,
32,
415,
85,
41,
3,
667,
533,
370,
681,
682,
546,
293,
709,
398,
266,35
533,
141,
522,
115,
44,
116,
405,
267,
237,230
512,
354,
360,
111,
102,
534,
724,134
556,
688,
645,
498,
18,
264,
519,
396,
492,
86,
560,
297,
302,197
453,
432,
112,
237,55
323,
713,
515,
578,
245,
393,
557,
520,240
444,
652,
71,
432,
662,
437,
662,
712,
627,
177,
657,
364,
5,
259,
157,
231,
162,
209,
69,
93,
195,
248,
370,
595,
481,
457,
674,
452,
265,
493,
248,6
722,
338,
233,
556,
308,
17,
468,
439,
39,
499,
721,
540,
17,
178,
107,
121,
715,
76,
29,
335,
553,
593,
25,
346,
169,
375,
55,
141,
661,129
500,
144,
258,
666,
175,
504,
725,
81,
591,
368,
92,
708,
147,
289,
668,
289,
640,
485,
494,
726,
252,
350,
619,
676,
303,
261,
347,
15,
217,
80,
155,
499,375
480,
110,
116,
730,563
281,
102,
689,
258,
368,
78,
524,
641,
446,
15,
71,
509,
156,
665,
209,
580,
431,113
288,
640,
173,
608,
71,
550,
329,103
257,
32,
325,
331,
582,
35,
557,369
588,
160,
290,
35,
6,
374,
435,
391,
490,
6,
340,
367,
94,
330,
398,
577,
100,
689,
300,
514,
504,182
6,
201,
525,
704,
442,
419,
706,
396,
610,
706,
312,
0,
478,
55,
204,
260,
428,343
494,
655,
162,
313,
546,
432,
528,
602,
420,
386,
190,
159,
192,
561,
436,
568,
90,
237,
0,
125,
482,
224,
453,
579,188
555,
556,
505,
567,
176,
74,
484,
527,
320,
392,
124,
264,
17,
220,
279,12
393,
693,
146,
455,
502,
717,
147,
375,
169,
105,
516,
224,
117,
126,
479,
508,
669,
129,
539,
253,
57,
488,
591,
188,
33,
461,
181,
147,
129,
135,
74,36
116,
194,
537,
528,
112,
152,
503,
78,
634,
41,
314,
249,
562,
495,
665,
174,
436,
650,
701,
208,
25,
230,
323,
692,
50,
394,
156,
532,
725,
57,
487,
128,
341,
169,
214,
655,
690,
646,
686,
556,
333,
309,
441,
105,
560,
186,
276,
319,
436,
630,
254,
197,
465,
502,
573,
552,
361,
522,
691,
56,
432,
449,
420,
217,
416,
659,
330,
167,
202,
485,
516,
651,
162,
61,
353,
676,
106,
653,
357,
228,
630,
659,
332,
342,
273,
533,
78,
592,459
107,
77,
114,
188,
494,
276,
193,
606,
153,
319,
109,
324,
362,
338,
234,
382,
506,
364,
468,
229,
326,
595,
47,
246,
408,
143,
461,
160,
17,
135,
391,
532,
419,
271,
698,
366,
361,
506,
244,
109,
497,
675,
215,
525,
210,
447,
362,
130,
419,
150,
200,
315,
431,
376,220
519,
118,
452,
428,
511,
550,
327,
330,
436,
478,
406,
193,79
293,
397,
14,
450,
233,
82,
621,
4,
438,
625,
342,
554,
506,
343,
550,
168,
727,
248,
11,
719,435
1,
638,
164,
443,139
224,
85,
440,
657,
266,
245,
231,
234,
22,
595,
429,
442,
248,
425,
156,
373,
521,
0,
444,
683,682
340,
440,
120,
537,
66,
99,
688,
55,
52,
625,
44,
166,
645,
200,
620,38
38,
591,
138,
446,
159,
608,
378,
266,
722,599
187,
526,
690,
105,
563,
82,
117,
106,
517,198
706,
634,
135,
124,
52,
681,0
33,
712,
327,98
325,
527,
305,
144,
42,
412,
281,
631,
448,
215,
34,
460,
39,
354,
74,
720,
472,
325,
671,450
74,
231,
632,
300,
220,
581,
212,
464,
713,
505,
176,
273,
209,
6,
364,
164,
510,
193,
52,
335,260
562,
400,
649,
705,
468,
297,
355,319
130,
166,
102,
85,
682,
411,
